id,prompt,svg_length,path_count,primitive_count,shape_count,tag_count_total,max_depth,path_cmd_count_per_svg,has_g,has_defs,has_style_attr,has_transform_attr,has_use,has_symbol
fa1d8fa7-080f-4269-a9cf-a17562c9a0ca,,14162,3,0,3,4,1,383,0,0,0,0,0,0
6eede943219547c22ac56085027d33cc,,466,1,0,1,2,1,28,0,0,0,0,0,0
ea045c7a247166f061ce504d9b7ccaab,,938,3,0,3,4,1,38,0,0,0,0,0,0
8fe82f3af89e487b31236ca829c3f071,,3457,2,0,2,3,1,124,0,0,0,0,0,0
600464e4d92c75338462271a09b3f176,,232,1,0,1,2,1,6,0,0,0,0,0,0
9e831fb6831745f4d15156b7a95e4f92,,1577,2,0,2,3,1,63,0,0,0,0,0,0
8cbefcd53fd5dfa2cbe1b374356ed709,,938,3,0,3,4,1,35,0,0,0,0,0,0
625181a2-600d-4db5-83c6-1a34676eb0dc,,1356,1,0,1,2,1,52,0,0,0,0,0,0
8ba1bd7c-211c-43b0-a4aa-0e6e33c92486,,2160,1,0,1,2,1,83,0,0,0,0,0,0
4e56e508270eb0d02291927638d3c685,,1753,1,0,1,2,1,57,0,0,0,0,0,0
bef2864d9a862b7436c73435346f1c64,,578,1,0,1,2,1,24,0,0,0,0,0,0
7f11068772653f283977d9c2f5612a02,,2416,6,0,6,7,1,106,0,0,0,0,0,0
cc1df4dd3f0cc361daa667ee0f05eaf7,,14052,3,0,3,4,1,380,0,0,0,0,0,0
8821c406-676c-4fdf-b18f-fe01c00d793f,,440,1,0,1,2,1,24,0,0,0,0,0,0
8390a1ddd68fc7de495d11dffab32031,,926,3,0,3,4,1,33,0,0,0,0,0,0
48fba8b033c732c00f1a288dfc34aedc,,10162,1,0,1,2,1,709,0,0,0,0,0,0
1d800968d7d3aa76b9e097cee61fbe60,,543,2,0,2,3,1,19,0,0,0,0,0,0
5f4a048069086cff1d5f8d424af1b8ca,,908,3,0,3,4,1,31,0,0,0,0,0,0
363e052b0457c60892eab6c887dd5b27,,2049,7,0,7,8,1,77,0,0,0,0,0,0
d942c8be4045344396e6a113f7c58a3f,,1419,1,0,1,2,1,71,0,0,0,0,0,0
5486017c6c4d153449d07c7c4f7afbd4,,1963,4,0,4,5,1,74,0,0,0,0,0,0
7e63b44725fd31b7ee98d8ba88fe29cd,,1679,1,0,1,2,1,70,0,0,0,0,0,0
75ea7d1de57013d3d210046f6cec14d5,,525,1,0,1,2,1,21,0,0,0,0,0,0
9bda86e2078baf4d4fa15be8de3bcdce,,1375,1,0,1,2,1,93,0,0,0,0,0,0
5847d7d98926031f8b9ca1eb61fa7163,,1012,2,0,2,3,1,48,0,0,0,0,0,0
c97c8f66ce177e81c529de16b5bd4118,,681,1,0,1,2,1,30,0,0,0,0,0,0
e41ccb9c836340147df2ccb127e8dde6,,1055,1,0,1,2,1,45,0,0,0,0,0,0
